PG,Trae Young,8,"6' 0""",178,9/19/98,Atlanta Hawks
SG,Kendrick Nunn,25,"6' 2""",189,3/8/95,Miami Heat
SG,Tyler Herro,14,"6' 5""",198,1/20/00,Miami Heat
SF,Jimmy Butler,22,"6' 7""",229,9/14/89,Miami Heat
SF,Derrick Jones Jr.,5,"6' 5""",209,2/15/97,Miami Heat
SF,Andre Iguodala,28,"6' 5""",213,1/28/84,Miami Heat
SF,Jae Crowder,99,"6' 5""",233,6/7/90,Miami Heat
SF,Solomon Hill,44,"6' 5""",224,3/18/91,Miami Heat
SF,KZ Okpala,4,"6' 7""",213,4/28/99,Miami Heat
PF,Duncan Robinson,55,"6' 7""",213,4/22/94,Miami Heat
PF,Chris Silva,30,"6' 7""",229,9/19/96,Miami Heat
PF,Kyle Alexander,45,"6' 11""",220,10/21/96,Miami Heat
C,Bam Adebayo,13,"6' 9""",253,7/18/97,Miami Heat
C,Meyers Leonard,0,"6' 11""",257,2/27/92,Miami Heat
C,Kelly Olynyk,9,"6' 11""",238,4/19/91,Miami Heat
C,Udonis Haslem,40,"6' 7""",233,9/6/80,Miami Heat
PG,Eric Bledsoe,6,"6' 0""",202,9/12/89,Milwaukee Bucks
PG,George Hill,3,"6' 2""",187,4/5/86,Milwaukee Bucks
PG,Frank Mason III,15,"5' 10""",189,3/4/94,Milwaukee Bucks
SG,Donte DiVincenzo,0,"6' 3""",202,1/31/97,Milwaukee Bucks
SG,Pat Connaughton,24,"6' 5""",207,6/1/93,Milwaukee Bucks
SG,Cameron Reynolds,13,"6' 7""",224,7/2/95,Milwaukee Bucks
SF,Khris Middleton,22,"6' 7""",220,12/8/91,Milwaukee Bucks
SF,Wesley Matthews,9,"6' 3""",218,10/14/86,Milwaukee Bucks
SF,Sterling Brown,23,"6' 5""",231,10/2/95,Milwaukee Bucks
SF,Thanasis Antetokounmpo,43,"6' 5""",202,7/18/92,Milwaukee Bucks
PF,Giannis Antetokounmpo,34,"6' 11""",240,6/12/94,Milwaukee Bucks
PF,Ersan Ilyasova,7,"6' 9""",233,5/15/87,Milwaukee Bucks
PF,Marvin Williams,2,"6' 7""",235,6/19/86,Milwaukee Bucks
PF,D.J. Wilson,5,"6' 9""",229,2/19/96,Milwaukee Bucks
PF,Kyle Korver,26,"6' 7""",211,3/17/81,Milwaukee Bucks
C,Brook Lopez,11,"6' 11""",268,1/4/88,Milwaukee Bucks
C,Robin Lopez,42,"6' 11""",273,1/4/88,Milwaukee Bucks
PG,D'Angelo Russell,0,"6' 3""",196,2/23/96,Minnesota Timberwolves
PG,Jordan McLaughlin,6,"5' 10""",169,9/4/96,Minnesota Timberwolves
PG,Evan Turner,1,"6' 5""",218,10/27/88,Minnesota Timberwolves
SG,Jarrett Culver,23,"6' 5""",194,2/20/99,Minnesota Timberwolves
SG,Josh Okogie,20,"6' 3""",211,1/9/98,Minnesota Timberwolves
SG,Malik Beasley,5,"6' 3""",196,11/26/96,Minnesota Timberwolves
SG,Jacob Evans,12,"6' 3""",209,6/18/97,Minnesota Timberwolves
SG,Allen Crabbe,9,"6' 5""",211,9/4/92,Minnesota Timberwolves
SG,Jaylen Nowell,4,"6' 3""",194,9/7/99,Minnesota Timberwolves
SF,Kelan Martin,30,"6' 5""",233,3/8/95,Minnesota Timberwolves
PF,Juan Hernangomez,41,"6' 9""",218,9/28/95,Minnesota Timberwolves
PF,Omari Spellman,4,"6' 7""",244,7/21/97,Minnesota Timberwolves
PF,Jarred Vanderbilt,3,"6' 9""",213,3/4/99,Minnesota Timberwolves
PF,James Johnson,16,"6' 7""",238,2/20/87,Minnesota Timberwolves
PF,Jake Layman,10,"6' 7""",207,7/3/94,Minnesota Timberwolves
C,Karl-Anthony Towns,24,"6' 11""",246,11/15/95,Minnesota Timberwolves
C,Naz Reid,11,"6' 9""",262,8/26/99,Minnesota Timberwolves
PG,Lonzo Ball,2,"6' 5""",189,10/27/97,New Orleans Pelicans
PG,Jrue Holiday,11,"6' 2""",202,12/6/90,New Orleans Pelicans
PG,E'Twaun Moore,55,"6' 2""",189,2/25/89,New Orleans Pelicans
PG,Frank Jackson,15,"6' 2""",202,4/5/98,New Orleans Pelicans
PG,J.J. Redick,4,"6' 2""",198,6/24/84,New Orleans Pelicans
PG,Josh Gray,5,"6' 0""",178,9/9/93,New Orleans Pelicans
SG,N. Alexander-Walker,0,"6' 5""",202,2/9/98,New Orleans Pelicans
SF,Josh Hart,3,"6' 5""",213,6/3/95,New Orleans Pelicans
SF,Darius Miller,21,"6' 5""",224,3/21/90,New Orleans Pelicans
SF,Zylan Cheatham,45,"6' 5""",218,11/17/95,New Orleans Pelicans
PF,Brandon Ingram,14,"6' 7""",189,2/9/97,New Orleans Pelicans
PF,Zion Williamson,1,"6' 5""",284,6/7/00,New Orleans Pelicans
PF,Kenrich Williams,34,"6' 5""",209,2/12/94,New Orleans Pelicans
C,Derrick Favors,22,"6' 9""",264,7/15/91,New Orleans Pelicans
C,Jahlil Okafor,9,"6' 9""",273,12/15/95,New Orleans Pelicans
C,Nicolo Melli,20,"6' 9""",233,1/26/91,New Orleans Pelicans
C,Jaxson Hayes,10,"6' 11""",218,5/23/00,New Orleans Pelicans
PG,Elfrid Payton,6,"6' 2""",182,2/22/94,New York Knicks
PG,Frank Ntilikina,11,"6' 3""",189,7/28/98,New York Knicks
PG,Dennis Smith Jr.,5,"6' 2""",194,11/25/97,New York Knicks
PG,Allonzo Trier,14,"6' 3""",198,1/17/96,New York Knicks
PG,Kadeem Allen,0,"6' 0""",198,1/15/93,New York Knicks
SG,RJ Barrett,9,"6' 5""",200,6/14/00,New York Knicks
SG,Wayne Ellington,2,"6' 3""",198,11/29/87,New York Knicks
SG,Damyean Dotson,21,"6' 5""",200,6/5/94,New York Knicks
SF,Maurice Harkless,8,"6' 7""",218,11/5/93,New York Knicks
SF,Reggie Bullock,25,"6' 5""",198,3/16/91,New York Knicks
SF,Ignas Brazdeikis,17,"6' 5""",213,8/1/99,New York Knicks
PF,Kevin Knox,20,"6' 7""",213,11/8/99,New York Knicks
PF,Kenny Wooten,45,"6' 9""",218,4/17/98,New York Knicks
C,Julius Randle,30,"6' 7""",249,11/29/94,New York Knicks
C,Mitchell Robinson,23,"6' 11""",222,1/4/98,New York Knicks
C,Bobby Portis,1,"6' 9""",244,10/2/95,New York Knicks
C,Taj Gibson,67,"6' 9""",224,6/24/85,New York Knicks
PG,Chris Paul,3,"6' 0""",174,6/5/85,Oklahoma City Thunder
PG,Shai Gilgeous-Alexander,2,"6' 5""",180,12/7/98,Oklahoma City Thunder
PG,Dennis Schroder,17,"6' 0""",171,9/15/93,Oklahoma City Thunder
SG,Luguentz Dort,5,"6' 2""",213,4/19/99,Oklahoma City Thunder
SG,Deonte Burton,30,"6' 3""",238,1/31/94,Oklahoma City Thunder
SF,Terrance Ferguson,23,"6' 5""",189,5/17/98,Oklahoma City Thunder
SF,Andre Roberson,21,"6' 7""",209,4/12/91,Oklahoma City Thunder
SF,Hamidou Diallo,6,"6' 5""",200,7/31/98,Oklahoma City Thunder
SF,Abdel Nader,11,"6' 5""",224,9/25/93,Oklahoma City Thunder
SF,Isaiah Roby,22,"6' 7""",229,3/2/98,Oklahoma City Thunder
PF,Danilo Gallinari,8,"6' 9""",231,8/8/88,Oklahoma City Thunder
PF,Darius Bazley,7,"6' 7""",207,12/6/00,Oklahoma City Thunder
PF,Kevin Hervey,15,"6' 9""",229,9/7/96,Oklahoma City Thunder
C,Steven Adams,12,"6' 11""",264,7/20/93,Oklahoma City Thunder
C,Nerlens Noel,9,"6' 9""",218,10/4/94,Oklahoma City Thunder
C,Mike Muscala,33,"6' 9""",238,1/7/91,Oklahoma City Thunder
PG,Markelle Fultz,20,"6' 2""",198,5/29/98,Orlando Magic
PG,D.J. Augustin,14,"5' 10""",182,10/11/87,Orlando Magic
PG,Michael Carter-Williams,7,"6' 5""",189,10/10/91,Orlando Magic
SG,Melvin Frazier,35,"6' 5""",198,8/30/96,Orlando Magic
SF,Evan Fournier,10,"6' 7""",202,10/29/92,Orlando Magic
SF,Terrence Ross,31,"6' 5""",205,5/2/91,Orlando Magic
SF,Wesley Iwundu,25,"6' 5""",194,12/20/94,Orlando Magic
SF,James Ennis,11,"6' 5""",209,1/7/90,Orlando Magic
SF,Vic Law,23,"6' 7""",198,12/19/95,Orlando Magic
SF,B.J. Johnson,13,"6' 7""",198,12/21/95,Orlando Magic
PF,Jonathan Isaac,1,"6' 11""",209,3/10/97,Orlando Magic
PF,Aaron Gordon,0,"6' 7""",218,9/16/95,Orlando Magic
PF,Al-Farouq Aminu,2,"6' 7""",218,9/21/90,Orlando Magic
PF,Gary Clark,12,"6' 5""",224,11/16/94,Orlando Magic
C,Nikola Vucevic,9,"6' 11""",257,10/24/90,Orlando Magic
C,Khem Birch,24,"6' 9""",231,9/28/92,Orlando Magic
C,Mohamed Bamba,5,"6' 11""",240,12/5/98,Orlando Magic
PG,Ben Simmons,25,"6' 9""",229,7/20/96,Philadelphia 76ers
PG,Raul Neto,19,"6' 0""",178,5/19/92,Philadelphia 76ers
SG,Shake Milton,18,"6' 5""",205,9/26/96,Philadelphia 76ers
SG,Zhaire Smith,5,"6' 2""",198,4/6/99,Philadelphia 76ers
SG,Furkan Korkmaz,30,"6' 7""",189,7/24/97,Philadelphia 76ers
SG,Alec Burks,20,"6' 5""",213,7/20/91,Philadelphia 76ers
SG,Matisse Thybulle,22,"6' 5""",198,4/3/97,Philadelphia 76ers
SG,Marial Shayok,35,"6' 5""",194,7/26/95,Philadelphia 76ers
SF,Josh Richardson,0,"6' 5""",198,9/15/93,Philadelphia 76ers
SF,Glenn Robinson III,40,"6' 5""",220,8/1/94,Philadelphia 76ers
PF,Tobias Harris,12,"6' 7""",233,7/15/92,Philadelphia 76ers
PF,Mike Scott,1,"6' 7""",235,7/16/88,Philadelphia 76ers
C,Joel Embiid,24,"6' 11""",249,3/16/94,Philadelphia 76ers
C,Al Horford,42,"6' 9""",244,3/6/86,Philadelphia 76ers
C,Kyle O'Quinn,9,"6' 9""",249,3/26/90,Philadelphia 76ers
C,Norvel Pelle,14,"6' 9""",213,3/2/93,Philadelphia 76ers
PG,Ricky Rubio,11,"6' 2""",189,10/21/90,Phoenix Suns
PG,Jevon Carter,4,"6' 0""",194,9/14/95,Phoenix Suns
PG,Elie Okobo,2,"6' 2""",189,10/23/97,Phoenix Suns
PG,Ty Jerome,10,"6' 5""",194,8/7/97,Phoenix Suns
PG,Jalen Lecque,0,"6' 2""",182,6/13/00,Phoenix Suns
PG,Jared Harper,12,"5' 10""",174,9/14/97,Phoenix Suns
SG,Devin Booker,1,"6' 5""",209,10/30/96,Phoenix Suns
SF,Kelly Oubre Jr.,3,"6' 7""",202,9/12/95,Phoenix Suns
SF,Mikal Bridges,25,"6' 5""",209,8/30/96,Phoenix Suns
PF,Dario Saric,20,"6' 9""",224,8/4/94,Phoenix Suns
PF,Cameron Johnson,23,"6' 7""",202,3/3/96,Phoenix Suns
PF,Tariq Owens,41,"6' 9""",202,6/30/95,Phoenix Suns
C,Deandre Ayton,22,"6' 11""",249,7/23/98,Phoenix Suns
C,Aron Baynes,46,"6' 9""",257,9/12/86,Phoenix Suns
C,Cheick Diallo,14,"6' 7""",218,9/13/96,Phoenix Suns
C,Frank Kaminsky,8,"6' 11""",238,4/4/93,Phoenix Suns
PG,Damian Lillard,0,"6' 2""",194,7/15/90,Portland Trail Blazers
SG,CJ McCollum,3,"6' 2""",196,9/19/91,Portland Trail Blazers
SG,Gary Trent Jr.,2,"6' 5""",207,1/18/99,Portland Trail Blazers
SG,Anfernee Simons,1,"6' 2""",180,8/6/99,Portland Trail Blazers
SF,Trevor Ariza,8,"6' 7""",213,6/30/85,Portland Trail Blazers
SF,Rodney Hood,5,"6' 7""",207,10/20/92,Portland Trail Blazers
SF,Jaylen Hoard,6,"6' 7""",213,3/30/99,Portland Trail Blazers
PF,Carmelo Anthony,0,"6' 7""",238,5/29/84,Portland Trail Blazers
PF,Mario Hezonja,44,"6' 7""",200,2/25/95,Portland Trail Blazers
PF,Nassir Little,9,"6' 5""",218,11/2/00,Portland Trail Blazers
PF,Caleb Swanigan,50,"6' 9""",257,4/18/97,Portland Trail Blazers
PF,Wenyen Gabriel,35,"6' 9""",218,3/26/97,Portland Trail Blazers
C,Hassan Whiteside,21,"6' 11""",233,6/13/89,Portland Trail Blazers
C,Jusuf Nurkic,27,"6' 11""",279,8/23/94,Portland Trail Blazers
C,Zach Collins,33,"6' 11""",231,11/19/97,Portland Trail Blazers
C,Moses Brown,4,"7' 1""",244,10/13/99,Portland Trail Blazers
PG,De'Aaron Fox,5,"6' 2""",182,12/20/97,Sacramento Kings
PG,Cory Joseph,9,"6' 2""",198,8/20/91,Sacramento Kings
PG,Yogi Ferrell,3,"6' 0""",178,9/5/93,Sacramento Kings
SG,Buddy Hield,24,"6' 3""",218,12/17/92,Sacramento Kings
SG,Bogdan Bogdanovic,8,"6' 5""",218,8/18/92,Sacramento Kings
SG,Justin James,10,"6' 7""",189,1/24/97,Sacramento Kings
SG,Kyle Guy,7,"6' 0""",169,11/8/97,Sacramento Kings
SG,DaQuan Jeffries,19,"6' 5""",213,8/30/97,Sacramento Kings
SF,Kent Bazemore,26,"6' 3""",194,1/7/89,Sacramento Kings
PF,Harrison Barnes,40,"6' 7""",224,5/30/92,Sacramento Kings
PF,Marvin Bagley III,35,"6' 11""",238,3/14/99,Sacramento Kings
PF,Nemanja Bjelica,88,"6' 9""",233,9/5/88,Sacramento Kings
PF,Harry Giles,20,"6' 11""",238,4/22/98,Sacramento Kings
PF,Jabari Parker,5,"6' 7""",244,3/15/95,Sacramento Kings
C,Richaun Holmes,22,"6' 9""",238,10/15/93,Sacramento Kings
C,Alex Len,25,"6' 11""",249,6/16/93,Sacramento Kings
PG,Dejounte Murray,5,"6' 3""",169,9/19/96,San Antonio Spurs
PG,Patty Mills,8,"6' 0""",178,11/8/88,San Antonio Spurs
PG,Derrick White,4,"6' 3""",189,2/7/94,San Antonio Spurs
SG,Bryn Forbes,11,"6' 2""",189,7/23/93,San Antonio Spurs
SG,Lonnie Walker,1,"6' 5""",202,12/14/98,San Antonio Spurs
SG,Quinndary Weatherspoon,15,"6' 2""",205,10/9/96,San Antonio Spurs
SF,DeMar DeRozan,10,"6' 5""",218,7/8/89,San Antonio Spurs
SF,Keldon Johnson,3,"6' 5""",209,11/10/99,San Antonio Spurs
SF,Marco Belinelli,18,"6' 5""",209,3/25/86,San Antonio Spurs
PF,Rudy Gay,22,"6' 7""",229,8/17/86,San Antonio Spurs
PF,Trey Lyles,41,"6' 9""",233,5/11/95,San Antonio Spurs
PF,Chimezie Metu,7,"6' 9""",224,3/22/97,San Antonio Spurs
PF,Luka Samanic,,"6' 9""",224,9/1/00,San Antonio Spurs
PF,Drew Eubanks,14,"6' 9""",244,1/2/97,San Antonio Spurs
C,LaMarcus Aldridge,12,"6' 11""",257,7/19/85,San Antonio Spurs
C,Jakob Poltl,25,"7' 1""",229,10/15/95,San Antonio Spurs
PG,Kyle Lowry,7,"6' 0""",194,3/25/86,Toronto Raptors
PG,Fred VanVleet,23,"6' 0""",194,2/25/94,Toronto Raptors
SG,Norman Powell,24,"6' 2""",213,5/25/93,Toronto Raptors
SG,Terence Davis,0,"6' 3""",202,5/16/97,Toronto Raptors
SG,Matt Thomas,21,"6' 3""",189,4/8/94,Toronto Raptors
SF,OG Anunoby,3,"6' 7""",231,7/17/97,Toronto Raptors
SF,Patrick McCaw,22,"6' 7""",182,10/25/95,Toronto Raptors
SF,Rondae Hollis-Jefferson,4,"6' 5""",216,3/1/95,Toronto Raptors
SF,Malcolm Miller,13,"6' 7""",209,6/3/93,Toronto Raptors
SF,Oshae Brissett,12,"6' 7""",209,6/20/98,Toronto Raptors
SF,Paul Watson,1,"6' 7""",213,12/30/94,Toronto Raptors
PF,Pascal Siakam,43,"6' 9""",229,2/4/94,Toronto Raptors
PF,Stanley Johnson,5,"6' 5""",244,5/29/96,Toronto Raptors
PF,Chris Boucher,25,"6' 9""",198,11/1/93,Toronto Raptors
C,Marc Gasol,33,"6' 11""",253,1/29/85,Toronto Raptors
C,Serge Ibaka,9,"6' 11""",233,9/18/89,Toronto Raptors
C,Dewan Hernandez,20,"6' 9""",233,9/12/96,Toronto Raptors
PG,Mike Conley,10,"6' 0""",174,11/10/87,Utah Jazz
PG,Jordan Clarkson,0,"6' 3""",191,7/6/92,Utah Jazz
PG,Emmanuel Mudiay,15,"6' 2""",198,5/3/96,Utah Jazz
PG,Justin Wright-Foreman,,"6' 0""",189,10/27/97,Utah Jazz
PG,Nigel Williams-Goss,0,"6' 2""",189,9/16/94,Utah Jazz
SG,Donovan Mitchell,45,"6' 0""",213,7/9/96,Utah Jazz
SG,Miye Oni,24,"6' 5""",205,4/8/97,Utah Jazz
SG,Rayjon Tucker,6,"6' 5""",209,9/24/97,Utah Jazz
SF,Bojan Bogdanovic,44,"6' 7""",213,4/18/89,Utah Jazz
PF,Joe Ingles,2,"6' 7""",224,2/10/87,Utah Jazz
PF,Royce O'Neale,23,"6' 3""",224,5/6/93,Utah Jazz
PF,Jarrell Brantley,5,"6' 5""",249,7/6/96,Utah Jazz
PF,Georges Niang,31,"6' 7""",229,6/17/93,Utah Jazz
PF,Juwan Morgan,16,"6' 7""",231,4/17/97,Utah Jazz
C,Rudy Gobert,27,"7' 1""",244,6/26/92,Utah Jazz
C,Ed Davis,17,"6' 9""",224,5/6/89,Utah Jazz
C,Tony Bradley,13,"6' 9""",246,8/1/98,Utah Jazz
PG,Ish Smith,4,"6' 0""",174,5/7/88,Washington Wizards
PG,Shabazz Napier,5,"6' 0""",174,7/14/91,Washington Wizards
PG,Isaac Bonga,17,"6' 7""",178,8/11/99,Washington Wizards
PG,John Wall,2,"6' 3""",209,6/9/90,Washington Wizards
PG,Gary Payton II,20,"6' 2""",189,1/12/92,Washington Wizards
SG,Bradley Beal,3,"6' 2""",205,6/28/93,Washington Wizards
SG,Garrison Mathews,24,"6' 5""",213,10/24/96,Washington Wizards
SG,Jerome Robinson,12,"6' 3""",189,2/22/97,Washington Wizards
SF,Troy Brown Jr.,6,"6' 5""",213,7/28/99,Washington Wizards
SF,Admiral Schofield,1,"6' 5""",240,3/30/97,Washington Wizards
PF,Rui Hachimura,8,"6' 7""",229,8/2/98,Washington Wizards
PF,Davis Bertans,42,"6' 9""",224,12/11/92,Washington Wizards
C,Thomas Bryant,13,"6' 9""",246,7/31/97,Washington Wizards
C,Moritz Wagner,21,"6' 11""",244,4/26/97,Washington Wizards
C,Ian Mahinmi,28,"6' 11""",260,5/11/86,Washington Wizards
C,Johnathan Williams,19,"6' 9""",227,5/22/95,Washington Wizards
C,Anzejs Pasecniks,18,"7' 1""",218,12/20/95,Washington Wizards